id,name,party,state,vote.6350,vote.6351,vote.6352,vote.6354,vote.6356,vote.6357,vote.6358,vote.6359,vote.6360,vote.6362,vote.6363,vote.6368,vote.6369,vote.6370,vote.6371,vote.6372,vote.6373,vote.6374,vote.6375
129,AGUINALDO RIBEIRO,PP,PB,2,2,1,1,2,4,1,1,2,2,1,2,2,1,1,1,1,2,1
130,MANOEL JUNIOR,PMDB,PB,4,2,1,1,2,2,1,1,4,2,1,1,1,1,4,4,4,4,4
131,BENJAMIN MARANHAO,Solidarie,PB,4,4,2,1,3,2,1,1,2,2,1,4,4,4,4,4,4,4,4
132,HUGO MOTTA,PMDB,PB,4,2,1,1,2,4,1,1,4,4,1,4,2,1,1,1,4,4,4
133,LUIZ COUTO,PT,PB,2,2,2,2,1,3,2,1,1,2,1,2,2,1,2,1,1,1,1
134,ROMULO GOUVEIA,PSD,PB,2,2,1,1,2,2,1,1,4,2,1,1,1,1,1,1,1,1,1
135,PEDRO CUNHA LIMA,PSDB,PB,2,1,1,1,3,2,1,1,4,1,5,2,2,2,2,1,1,1,1
136,WELLINGTON ROBERTO,PR,PB,2,2,2,1,2,2,1,1,4,2,1,2,2,1,1,1,4,4,4
137,VENEZIANO VITAL DO REGO,PMDB,PB,2,2,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1
138,ADALBERTO CAVALCANTI,PTB,PE,2,2,1,1,2,2,1,1,2,2,1,4,1,1,1,1,1,1,1
139,WILSON FILHO,PTB,PB,2,2,1,4,4,4,1,1,4,2,1,1,1,1,1,1,1,1,1
141,BETINHO GOMES,PSDB,PE,2,1,2,1,3,2,1,1,2,1,5,2,1,1,2,1,1,1,1
142,ANDERSON FERREIRA,PR,PE,2,2,2,1,2,2,1,1,4,2,1,4,4,1,2,1,1,1,1
143,GONZAGA PATRIOTA,PSB,PE,4,2,2,2,1,2,2,1,4,2,1,2,2,1,2,1,1,1,1
144,DANIEL COELHO,PSDB,PE,2,1,1,3,3,2,1,1,2,1,1,2,1,1,2,1,2,1,1
146,BRUNO ARAUJO,PSDB,PE,4,1,1,1,3,4,1,1,2,1,1,2,2,1,2,1,2,1,1
147,JARBAS VASCONCELOS,PMDB,PE,2,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1
149,JOAO FERNANDO COUTINHO,PSB,PE,2,2,2,2,1,2,1,1,2,1,2,4,2,1,1,1,1,1,1
150,JORGE CORTE REAL,PTB,PE,2,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,1,1,1
151,KAIO MANICOBA,PHS,PE,2,4,1,1,2,2,1,1,4,2,1,2,2,1,2,1,1,1,1
152,MARINALDO ROSENDO,PSB,PE,4,2,1,2,2,2,2,1,2,1,1,2,2,1,1,1,1,1,1
153,LUCIANA SANTOS,PCdoB,PE,1,2,1,2,1,1,2,1,4,2,1,2,2,2,2,1,1,4,4
154,MENDONCA FILHO,DEM,PE,4,1,1,1,3,2,1,2,4,2,1,1,1,2,2,1,2,4,1
155,PASTOR EURICO,PSB,PE,2,2,1,1,3,2,2,2,4,1,1,2,2,1,1,1,1,1,1
156,EDUARDO DA FONTE,PP,PE,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,4,4,4
157,RICARDO TEOBALDO,PTB,PE,2,2,1,1,2,2,1,1,4,2,1,1,2,1,1,1,4,4,4
158,FERNANDO COELHO FILHO,PSB,PE,2,2,2,1,2,2,1,1,4,1,2,1,2,1,1,1,1,1,1
160,SILVIO COSTA,PSC,PE,2,2,2,1,2,2,1,1,4,1,2,2,2,2,2,1,2,1,1
161,TADEU ALENCAR,PSB,PE,2,2,2,2,1,1,2,1,4,1,2,2,2,1,1,1,2,2,1
162,ARTHUR LIRA,PP,AL,2,2,1,1,2,2,1,1,2,2,1,1,4,2,4,4,2,2,1
163,ZECA CAVALCANTI,PTB,PE,2,2,1,1,2,2,1,1,2,2,1,2,2,1,1,1,1,1,1
164,WOLNEY QUEIROZ,PDT,PE,2,2,2,2,1,1,2,1,4,1,1,4,2,2,1,1,1,1,1
165,CICERO ALMEIDA,PRTB,AL,2,2,1,2,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1
166,GIVALDO CARIMBAO,PROS,AL,2,1,2,1,2,2,1,1,2,2,1,2,4,1,2,1,1,1,1
167,JHC,Solidarie,AL,4,2,2,2,1,3,2,1,4,2,1,2,1,2,1,1,4,4,4
168,MAURICIO QUINTELLA LESSA,PR,AL,2,2,2,1,2,2,1,1,4,2,1,2,2,1,1,1,1,1,1
169,MARX BELTRAO,PMDB,AL,2,2,1,1,2,2,1,2,2,2,1,1,1,1,1,1,2,1,4
170,PAULAO,PT,AL,2,2,2,2,1,3,2,1,4,1,1,4,2,1,2,1,1,1,1
172,PEDRO VILELA,PSDB,AL,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,1,1,1,1
173,RONALDO LESSA,PDT,AL,2,2,2,4,4,4,4,4,4,1,1,2,1,1,1,1,1,2,1
174,ANDRE MOURA,PSC,SE,2,2,1,1,2,2,1,1,4,2,4,4,4,1,1,4,1,1,4
175,ADELSON BARRETO,PTB,SE,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,4,1,1
176,LAERCIO OLIVEIRA,Solidarie,SE,4,4,1,1,2,2,4,1,4,4,4,4,4,4,4,4,4,4,4
177,FABIO MITIDIERI,PSD,SE,2,2,2,1,2,2,1,1,4,1,2,4,2,1,1,1,1,1,1
178,FABIO REIS,PMDB,SE,2,2,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1
179,JOAO DANIEL,PT,SE,1,2,2,2,1,3,2,1,1,2,1,2,2,1,2,1,1,1,1
180,ALICE PORTUGAL,PCdoB,BA,1,2,1,2,1,1,2,1,4,2,1,2,2,2,2,1,1,4,4
181,JONY MARCOS,PRB,SE,2,2,2,2,2,2,1,1,4,2,1,2,1,2,2,1,4,4,4
182,AFONSO FLORENCE,PT,BA,2,2,2,2,1,3,2,1,4,2,1,2,2,1,2,1,1,1,1
183,VALADARES FILHO,PSB,SE,2,2,2,2,1,2,1,1,4,1,1,4,4,4,4,4,4,4,4
184,BACELAR,PTN,BA,2,2,2,2,1,2,1,1,2,2,1,2,2,2,2,1,2,2,1
185,BEBETO,PSB,BA,2,2,2,2,1,1,2,1,2,1,1,2,2,1,1,1,1,1,1
186,CLAUDIO CAJADO,DEM,BA,2,2,1,1,3,2,1,1,2,4,4,1,1,4,4,4,4,4,4
187,JOAO CARLOS BACELAR,PR,BA,4,2,2,1,2,2,1,1,2,4,1,2,2,1,4,1,1,4,4
188,DANIEL ALMEIDA,PCdoB,BA,1,2,1,2,1,1,2,1,2,2,1,2,2,2,2,1,1,4,4
189,ANTONIO BRITO,PTB,BA,2,2,1,1,3,2,1,1,2,2,1,2,2,2,1,1,1,1,1
190,BENITO GAMA,PTB,BA,2,2,1,1,2,2,1,1,4,4,4,4,2,1,2,1,2,1,1
191,ANTONIO IMBASSAHY,PSDB,BA,2,1,2,1,3,2,1,1,4,1,1,2,1,2,2,1,4,1,1
192,ARTHUR OLIVEIRA MAIA,Solidarie,BA,4,2,1,1,1,3,1,1,4,4,4,4,4,4,4,4,4,4,4
193,CACA LEAO,PP,BA,2,2,1,1,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1
194,ERIVELTON SANTANA,PSC,BA,2,2,1,1,2,2,1,1,4,2,1,2,2,1,1,1,2,2,1
195,FELIX MENDONCA JUNIOR,PDT,BA,2,2,2,2,1,1,2,1,2,1,1,2,2,1,1,1,1,1,1
196,CAETANO,PT,BA,2,2,2,2,1,3,2,1,1,2,1,2,2,1,2,2,4,4,4
197,JOSE CARLOS ARAUJO,PSD,BA,2,2,2,1,2,2,1,1,2,2,1,1,2,1,1,1,2,1,1
198,ELMAR NASCIMENTO,DEM,BA,2,1,1,1,3,4,1,1,4,1,1,1,1,2,1,1,1,1,4
199,IRMAO LAZARO,PSC,BA,2,2,2,1,1,2,2,1,2,2,1,1,1,2,1,1,4,4,4
200,JOAO GUALBERTO,PSDB,BA,2,1,1,1,3,2,1,4,2,1,1,4,2,1,1,1,1,1,1
201,JOSE NUNES,PSD,BA,2,2,1,2,1,1,2,1,4,1,1,2,1,1,1,1,2,1,1
203,JOSE ROCHA,PR,BA,2,2,2,1,2,2,1,1,4,2,1,4,4,4,4,4,4,4,4
204,JORGE SOLLA,PT,BA,2,2,2,2,1,1,2,1,4,4,1,4,2,1,1,4,1,4,4
205,LUCIO VIEIRA LIMA,PMDB,BA,4,2,1,1,4,2,1,1,4,1,1,4,4,4,4,4,4,4,4
206,JUTAHY JUNIOR,PSDB,BA,2,1,1,1,2,2,1,1,2,1,1,2,2,2,2,1,2,2,1
207,JOSE CARLOS ALELUIA,DEM,BA,1,1,2,1,4,2,1,2,4,1,1,1,1,2,2,1,1,1,1
208,MARIO NEGROMONTE JR ,PP,BA,2,2,1,1,2,2,1,4,2,2,1,1,2,1,1,1,1,1,1
210,MOEMA GRAMACHO,PT,BA,2,2,2,2,1,3,2,1,1,2,1,2,2,1,2,1,4,4,4
211,ROBERTO BRITTO,PP,BA,2,2,1,1,2,2,4,1,2,2,1,2,2,1,1,1,1,1,1
212,MARCIO MARINHO,PRB,BA,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,1,1,1,1
213,SERGIO BRITO,PSD,BA,2,2,1,2,2,2,1,1,2,1,1,4,1,1,1,1,1,1,1
214,PAULO MAGALHAES,PSD,BA,2,2,2,2,2,2,1,1,2,2,1,2,2,1,2,1,2,1,1
215,PAULO AZI,DEM,BA,2,1,1,1,3,2,1,1,2,1,1,1,1,1,2,1,1,1,1
216,RONALDO CARLETTO,PP,BA,2,2,1,1,2,2,1,1,4,4,4,1,2,1,1,1,2,1,1
217,TIA ERON,PRB,BA,2,4,2,2,2,2,1,1,2,2,1,4,2,2,2,1,2,1,1
218,VALMIR ASSUNCAO,PT,BA,1,2,2,2,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1
219,WALDENOR PEREIRA,PT,BA,4,2,2,2,1,3,2,1,4,1,1,2,2,1,2,1,4,4,4
220,ULDURICO JUNIOR,PTC,BA,2,2,2,2,2,2,1,1,1,2,1,2,2,2,1,1,1,1,1
221,ADELMO CARNEIRO LEAO,PT,MG,2,2,2,2,1,1,2,1,1,2,1,2,2,1,4,1,1,1,1
222,BONIFACIO DE ANDRADA,PSDB,MG,3,1,1,1,3,2,1,1,2,1,5,2,2,2,2,1,2,1,1
223,BRUNNY,PTC,MG,2,2,2,2,4,4,4,4,4,4,4,1,2,2,2,1,2,1,1
224,AELTON FREITAS,PR,MG,2,2,2,1,2,2,1,1,2,2,1,2,2,1,1,1,1,1,1
225,CAIO NARCIO,PSDB,MG,2,1,2,1,3,2,1,1,2,1,1,2,2,1,2,1,1,1,1
226,CARLOS MELLES,DEM,MG,2,1,1,1,4,2,1,2,2,1,1,4,1,2,2,4,4,1,1
227,DAMINA PEREIRA,PMN,MG,2,2,2,1,2,2,1,1,2,2,1,2,2,1,1,1,1,1,1
228,DIEGO ANDRADE,PSD,MG,4,2,2,1,2,2,1,1,4,1,1,4,4,4,4,4,4,4,4
229,DELEGADO EDSON MOREIRA,PTN,MG,2,2,2,1,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1
230,EDUARDO BARBOSA,PSDB,MG,2,1,2,1,3,2,1,1,2,1,5,2,2,1,1,1,2,1,1
231,DIMAS FABIANO,PP,MG,2,2,1,1,2,2,1,1,2,2,4,1,1,1,1,1,1,1,1
232,BILAC PINTO,PR,MG,2,2,2,1,2,2,1,1,2,2,1,2,2,1,1,4,1,1,1
233,DOMINGOS SAVIO,PSDB,MG,2,1,2,1,3,2,1,1,2,1,5,4,2,1,2,1,4,4,4
234,LAUDIVIO CARVALHO,PMDB,MG,2,2,1,1,2,2,1,1,4,2,1,1,1,1,1,1,1,1,1
235,MARCELO ALVARO ANTONIO,PRP,MG,2,2,1,2,2,2,1,1,4,2,1,2,2,2,2,1,4,1,1
236,MARCELO ARO,PHS,MG,2,2,1,1,2,2,1,1,2,2,1,1,2,1,2,1,1,1,1
237,MARGARIDA SALOMAO,PT,MG,2,2,2,2,1,3,2,1,4,2,1,2,2,1,2,4,4,4,4
238,FABIO RAMALHO,PV,MG,4,2,1,1,2,4,1,1,2,1,1,4,2,1,1,1,2,1,1
239,MARIO HERINGER,PDT,MG,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,1,1,2,1
240,JAIME MARTINS,PSD,MG,2,2,1,1,1,2,1,1,2,1,2,4,1,1,1,1,1,1,1
242,EROS BIONDINI,PTB,MG,2,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,1,1,4
243,LINCOLN PORTELA,PR,MG,2,2,2,2,2,2,1,1,4,2,1,4,4,4,4,4,1,1,1
244,GABRIEL GUIMARAES,PT,MG,2,2,2,2,1,3,2,1,4,2,1,2,2,1,2,4,4,4,4
245,MISAEL VARELLA,DEM,MG,2,2,1,2,3,2,1,1,2,1,1,2,1,1,1,1,2,2,1
246,JO MORAES,PCdoB,MG,1,2,1,2,1,1,2,1,2,2,1,4,2,2,2,1,1,1,1
247,NEWTON CARDOSO JR,PMDB,MG,1,4,1,1,2,2,1,1,4,1,1,4,2,1,1,1,1,1,1
248,ODELMO LEAO,PP,MG,2,2,1,2,2,2,1,1,2,1,2,2,2,1,1,1,1,1,2
